range,optimal_x,optimal_y
1,763.5867,542.7630
2,828.0424,608.4901
3,828.0424,608.4901
4,931.1516,454.7590
5,931.1516,454.7590
6,628.2947,111.5766
7,642.7306,152.7878
8,907.0200,490.9246
9,907.0200,490.9246
10,907.0200,490.9246
11,841.8777,648.3840
12,841.8777,648.3840
13,822.1059,604.0377
14,822.1059,604.0377
15,931.2841,447.3395
16,931.2841,447.3395
17,622.4766,106.9706
18,622.4766,106.9706
19,641.0961,160.0262
20,641.0961,160.0262
21,641.0961,160.0262
22,641.0961,160.0262
23,771.9096,555.9978
24,771.9096,555.9978
25,839.7788,663.0761
26,839.7788,663.0761
27,839.7788,663.0761
28,839.7788,663.0761
29,839.7788,663.0761
30,839.7788,663.0761
31,839.7788,663.0761
32,839.7788,663.0761
33,839.7788,663.0761
34,839.7788,663.0761
35,839.7788,663.0761
36,770.3845,653.1538
37,770.3819,653.1720
38,770.3831,653.1641
39,770.3869,653.1366
40,770.3899,653.1160
41,770.3855,653.1430
42,770.3773,653.1894
43,770.3722,653.2134
44,770.3378,653.4244
45,769.0652,653.6005
46,767.8617,653.7197
47,766.3292,653.6652
48,564.4687,158.2633
49,563.6240,158.5072
50,562.7047,159.0997
51,561.7291,159.0978
52,559.4467,155.8974
53,771.9209,653.3437
54,771.9209,653.3437
55,771.9209,653.3437
56,771.9209,653.3437
57,771.9209,653.3437
58,771.9209,653.3437
59,771.9209,653.3437
60,771.9209,653.3437
61,751.2448,659.6451
62,750.1970,659.4796
63,748.9060,658.7251
64,747.6787,658.5884
65,745.7997,656.0546
66,745.1605,657.4530
67,742.9081,652.8802
68,742.9903,657.0030
69,741.6662,656.1886
70,739.6634,652.4777
71,739.2374,654.3288
72,737.7839,652.9768
73,736.3681,651.1233
74,735.6652,652.1726
75,684.3292,751.0588
76,683.6167,752.9239
77,685.0140,753.1768
78,685.9099,753.4720
79,688.0504,752.5887
80,688.1844,753.9669
81,689.5610,754.1542
82,690.4410,754.4204
83,691.8045,754.5683
84,693.1617,754.7001
85,727.4549,635.4798
86,726.7085,634.6151
87,726.1748,633.6393
88,725.5366,632.4551
89,725.1265,631.4418
90,724.4629,630.4333
91,723.8863,629.3370
92,723.3890,628.2223
93,722.6971,627.3857
94,721.3566,628.0366
95,720.5639,627.0928
96,719.8816,626.2514
97,719.5088,625.1059
98,721.3274,620.2090
99,722.9148,616.1252
100,724.2811,613.0095
101,725.1820,610.0783
102,735.6482,624.0013
103,740.3745,629.8703
104,742.8926,632.1928
105,744.9261,633.7782
106,744.2701,633.2862
107,744.2701,633.2862
108,721.1240,671.4230
109,721.1240,671.4230
110,721.1240,671.4230
111,721.1240,671.4230
112,582.3115,281.4572
113,581.9785,279.8393
114,581.8082,278.2708
115,581.3571,276.6062
116,576.7795,271.6052
117,577.1261,270.6947
118,576.4291,268.9244
119,576.2208,267.5461
120,575.9769,266.0482
121,576.1860,264.9938
122,573.6376,262.1267
123,573.9985,261.1657
124,573.8885,259.7706
125,574.4558,258.9042
126,574.5043,258.8317
127,574.4990,258.8370
128,571.6111,261.7921
129,570.5572,262.8707
130,569.3824,264.0726
131,569.3244,264.1321
132,569.3178,264.1388
133,508.1661,227.4189
134,507.5050,228.1690
135,507.5366,228.1386
136,508.5429,227.0103
137,509.2639,226.2020
138,509.8204,225.5780
139,565.4567,268.3639
140,565.4487,268.3728
141,565.4415,268.3810
142,507.7855,227.8595
143,507.7858,227.8591
144,507.7859,227.8591
145,507.7862,227.8586
146,507.7865,227.8582
147,507.7868,227.8578
148,502.8578,233.3843
149,560.1611,274.3015
150,565.1075,268.7555
151,565.1080,268.7549
152,565.1128,268.7495
153,565.1437,268.7149
154,560.1760,274.2847
155,560.1782,274.2822
156,560.1799,274.2804
157,560.1813,274.2789
158,560.2030,274.2544
159,555.2533,279.8040
160,555.2549,279.8022
161,555.2563,279.8007
162,555.2574,279.7995
163,555.2584,279.7986
164,555.2756,279.7790
165,555.2741,279.7808
166,555.2553,279.8021
167,555.2126,279.8510
168,555.2125,279.8512
169,555.2123,279.8513
170,555.2122,279.8514
171,555.2120,279.8516
172,560.1497,274.3151
173,560.1495,274.3153
174,560.1494,274.3154
175,560.1492,274.3156
176,560.1490,274.3158
177,560.1488,274.3160
178,560.1487,274.3161
179,560.1485,274.3163
180,560.1483,274.3165
181,560.1481,274.3167
182,560.1479,274.3169
183,560.1477,274.3170
184,565.0850,268.7812
185,565.0847,268.7815
186,512.8424,222.1894
187,512.5166,222.5547
188,512.5115,222.5607
189,512.5058,222.5664
190,512.4980,222.5754
191,512.4901,222.5844
192,512.4821,222.5932
193,512.4740,222.6020
194,512.4636,222.6139
195,512.4531,222.6258
196,512.4424,222.6375
197,512.4294,222.6524
198,512.4162,222.6671
199,490.3117,240.7433
200,489.3105,241.4129
201,488.3470,240.1253
202,487.2662,239.7268
203,650.8276,842.8557
204,650.7804,842.9266
205,650.7241,843.0110
206,650.6643,843.1008
207,650.5533,843.2789
208,651.1831,842.5027
209,652.0399,841.9871
210,654.9171,836.7216
211,654.8568,836.8120
212,654.7941,836.9060
213,654.7225,837.0134
214,654.5630,837.2589
215,655.2308,836.6227
216,656.1707,836.1944
217,657.2728,835.7712
218,658.9387,830.6892
219,658.8738,830.7865
220,658.7999,830.8973
221,658.7430,830.9826
222,659.2176,830.6717
223,659.8384,829.8873
224,660.6791,829.3457
225,663.0417,824.5345
226,662.9856,824.6187
227,662.9240,824.7111
228,662.8786,824.7793
229,663.1478,824.6935
230,663.7713,823.9079
231,664.6000,823.3377
232,671.2440,791.1576
233,671.2417,791.1462
234,671.2397,791.1367
235,671.2380,791.1277
236,671.2363,791.1202
237,671.2341,791.1094
238,669.7406,783.9141
239,669.7388,783.9048
240,669.7372,783.8971
241,669.7357,783.8903
242,669.7344,783.8835
243,669.7333,783.8783
244,668.2408,776.6874
245,668.2384,776.6761
246,668.2365,776.6662
247,668.2347,776.6580
248,668.2332,776.6508
249,668.2319,776.6442
250,668.2307,776.6385
251,598.1317,783.3501
252,598.1318,783.3506
253,598.1246,783.3154
254,598.1233,783.3097
255,598.1234,783.3100
256,598.1239,783.3136
257,598.1221,783.3040
258,596.6215,776.0760
259,596.6205,776.0684
260,696.3340,322.8135
261,696.3336,322.8148
262,626.2333,330.2632
263,626.2333,330.2632
264,624.4336,321.2004
265,624.4324,321.2014
266,624.4335,321.2005
267,624.4325,321.2013
268,624.4316,321.2021
269,624.4308,321.2029
270,624.4321,321.2018
271,624.4325,321.2012
272,624.4322,321.2017
273,619.0084,326.2514
274,619.0074,326.2522
275,619.0067,326.2530
276,613.5844,331.3012
277,613.5832,331.3024
278,613.5821,331.3035
279,608.1625,336.3494
280,608.1604,336.3512
281,608.1586,336.3527
282,608.1571,336.3542
283,602.6206,341.3724
284,602.6206,341.3724
285,602.6206,341.3724
286,602.6206,341.3724
287,602.6206,341.3724
288,618.3951,335.7625
289,610.9428,410.2743
290,610.2294,409.4898
291,609.3068,408.8291
292,608.3998,407.6717
293,618.3951,335.7625
294,622.6236,405.7350
295,615.2335,406.1874
296,615.2344,406.1872
297,615.2352,406.1873
298,615.2354,406.1872
299,615.2353,406.1873
300,615.2350,406.1873
301,615.2362,406.1872
302,615.2218,406.1881
303,607.9843,408.9341
304,608.1963,409.9334
305,608.9330,439.4311
306,609.8624,437.5638
307,609.4303,436.7713
308,608.3071,436.1981
309,607.5666,435.4367
310,773.4231,548.7331
311,773.4231,548.7331
312,773.4231,548.7331
313,773.4231,548.7331
314,773.4231,548.7331
315,773.4231,548.7331
316,773.4231,548.7331
317,773.4231,548.7331
318,771.9096,555.9978
319,771.9096,555.9978
320,771.9096,555.9978
321,771.9096,555.9978
322,771.9096,555.9978
323,771.9096,555.9978
324,771.9096,555.9978
325,771.9096,555.9978
326,701.7514,549.0530
327,701.7509,549.0539
328,701.7508,549.0552
329,700.6026,554.5667
330,700.3975,555.5505
331,770.3962,563.2624
332,770.3962,563.2624
333,763.5867,542.7630
334,763.5867,542.7630
335,763.5867,542.7630
336,763.5867,542.7630
337,763.5867,542.7630
338,763.5867,542.7630
339,767.9176,548.7887
340,767.9176,548.7887
341,767.9176,548.7887
342,767.9176,548.7887
343,767.9176,548.7887
344,767.9176,548.7887
345,772.2582,554.9986
346,772.2575,554.9977
347,772.2569,554.9968
348,772.2562,554.9958
349,772.2556,554.9948
350,772.2550,554.9939
351,776.5828,561.0157
352,776.5818,561.0138
353,776.5808,561.0128
354,776.5799,561.0109
355,776.5789,561.0099
356,776.5780,561.0089
357,780.8982,567.0195
358,780.8974,567.0184
359,780.8967,567.0174
360,780.8959,567.0163
361,780.8952,567.0153
362,780.8945,567.0142
363,785.2166,573.0277
364,785.2160,573.0266
365,785.2155,573.0255
366,785.2148,573.0254
367,785.2143,573.0243
368,785.2138,573.0232
369,785.2131,573.0231
370,789.5367,579.0378
371,789.5373,579.0390
372,789.5379,579.0392
373,789.5372,579.0390
374,789.5368,579.0378
375,701.7680,548.9704
376,701.7644,548.9864
377,701.7541,549.0382
378,701.7542,549.0382
379,701.7542,549.0382
380,695.0355,605.1812
381,694.7031,606.1372
382,694.3566,607.1044
383,694.0246,608.0532
384,693.7095,608.9851
385,693.3769,609.9296
386,693.0635,610.8495
387,692.3964,611.8018
388,691.1108,612.6589
389,691.7984,613.9498
390,691.5012,614.8354
391,691.1939,615.7193
392,690.6102,616.7465
393,690.4722,617.7233
394,690.2798,618.7966
395,684.9875,622.6617
396,683.7200,622.0388
397,690.7856,622.1026
398,690.8963,623.0471
399,689.8605,623.9922
400,690.5096,625.0049
401,684.3377,625.0327
402,680.9322,625.4867
403,680.3575,626.3866
404,687.4339,628.5649
405,688.6566,631.9799
406,691.9076,632.0181
407,692.7777,631.3504
408,693.6225,630.6289
409,694.6946,630.0273
410,695.9889,629.2682
411,696.5083,628.3999
412,698.5402,628.1558
413,699.0622,627.2109
414,700.0418,626.3635
415,700.5796,625.6094
416,701.2785,624.8660
417,701.8308,623.8247
418,703.2244,623.2367
419,703.8096,622.3966
420,708.1563,622.8454
421,708.7447,621.9047
422,709.2826,621.0745
423,709.8170,620.2395
424,710.1466,619.3698
425,710.5953,618.5037
426,711.0731,617.6405
427,711.5617,616.7775
428,712.0545,615.9139
429,712.5482,615.0488
430,713.0412,614.1819
431,723.9235,618.7704
432,724.5674,618.0232
433,725.1973,617.2614
434,725.8545,616.5113
435,726.6183,615.8345
436,727.1537,614.9880
437,727.6956,614.1456
438,728.2638,613.7273
439,728.2646,613.7285
440,728.2654,613.7296
441,728.2661,613.7308
442,732.5892,619.7451
443,732.5901,619.7467
444,732.5910,619.7479
445,732.5919,619.7490
446,732.5927,619.7506
447,732.5935,619.7518
448,732.5944,619.7524
449,732.5951,619.7535
450,744.2832,633.2957
451,744.2850,633.2970
452,744.2868,633.2984
453,744.2885,633.2998
454,744.2903,633.3011
455,744.2920,633.3026
456,744.2934,633.3035
457,744.2949,633.3045
458,750.2200,637.7485
459,750.2218,637.7498
460,744.2993,633.3081
461,744.3004,633.3087
462,744.3018,633.3097
463,744.3031,633.3108
464,744.3043,633.3119
465,744.3054,633.3125
466,729.4737,497.5465
467,729.4727,497.5470
468,729.4717,497.5476
469,674.9528,562.0472
470,678.9058,561.9485
471,682.5146,561.8422
472,685.4812,561.6356
473,689.1071,561.4672
474,692.2406,561.3695
475,694.9509,561.1804
476,695.1102,559.9690
477,695.2845,559.0272
478,695.2361,557.9784
479,694.8808,556.9893
480,696.7941,556.3313
481,697.1370,555.3914
482,697.4962,554.4578
483,697.8704,553.5302
484,698.2582,552.6082
485,706.1635,582.9785
486,706.2765,583.1362
487,706.2687,583.1254
488,706.2611,583.1148
489,706.2536,583.1043
490,706.2461,583.0939
491,706.2477,583.0961
492,689.4049,542.0974
493,692.0667,541.7516
494,689.5507,540.1449
495,684.0262,537.5870
496,685.6500,536.9739
497,681.6090,535.1150
498,681.6476,533.9771
499,677.6261,532.1351
500,687.9076,533.5166
501,691.8573,533.4535
502,689.4167,531.7095
503,682.9223,529.1882
504,685.4028,528.7271
505,674.6786,525.3082
506,681.3765,525.7624
507,693.9638,527.7969
508,690.9845,525.9137
509,691.6535,525.1515
510,689.2140,523.4054
511,685.0893,521.5532
512,685.1536,520.4875
513,682.6104,518.9286
514,693.9051,520.4951
515,693.7800,519.5387
516,690.6818,517.6664
517,691.4310,516.8787
518,688.9750,515.1559
519,671.0441,510.2686
520,674.4208,509.8726
521,682.4372,510.5452
522,678.2709,508.6620
523,678.3594,507.6518
524,667.7889,504.5025
525,674.2874,504.7500
526,669.9946,502.8686
527,670.2213,501.8401
528,654.9663,498.1749
529,666.1393,498.9536
530,664.5395,497.7509
531,660.5010,496.0192
532,660.4569,494.8663
533,658.8689,493.6462
534,657.2518,492.4691
535,651.1070,490.4163
536,653.1964,489.5445
537,651.5951,488.3451
538,649.9820,487.1625
539,648.3698,485.9786
540,644.4023,484.2906
541,641.1160,482.8589
542,642.5845,482.1199
543,641.1211,480.6429
544,639.5136,479.4526
545,637.9070,478.2611
546,636.3012,477.0685
547,634.6962,475.8748
548,633.0921,474.6799
549,631.4887,473.4839
550,629.8862,472.2869
551,628.2845,471.0887
552,626.6835,469.8895
553,625.0834,468.6892
554,623.4840,467.4879
555,621.8685,466.3457
556,620.1412,465.3667
557,618.7683,464.3425
558,617.8981,463.2670
559,616.6354,462.0225
560,616.4936,460.7873
561,615.2006,459.9184
562,613.9235,458.7928
563,613.1127,457.7711
564,612.1904,456.4630
565,612.0846,455.7424
566,610.8864,454.6136
567,609.8714,453.5503
568,608.7039,452.2230
569,607.8251,451.2397
570,607.7453,450.4196
571,606.9126,449.1356
572,605.2292,448.0457
573,605.1778,447.1064
574,603.8928,446.1199
575,603.0091,445.2342
576,602.0806,444.1861
577,601.2573,443.3769
578,599.9325,442.6670
579,599.8930,441.7702
580,598.5955,440.8735
581,597.7044,440.0757
582,596.8592,438.9805
583,595.8813,438.1832
584,594.6703,437.3016
585,594.6407,436.4510
586,593.3331,435.6207
587,592.0556,434.5989
588,591.1855,433.7012
589,590.3047,432.8773
590,589.4446,431.9288
591,589.4202,431.1439
592,588.1076,430.3442
593,586.8090,429.4592
594,586.3009,428.5643
595,585.0779,427.6808
596,584.6461,426.8024
597,583.7092,425.9218
598,582.9138,425.0722
599,582.0131,424.2044
600,581.1448,423.1258
601,580.2281,422.4346
602,579.0190,421.6193
603,578.5884,420.7351
604,577.7511,419.8023
605,576.4351,419.0205
606,575.9594,417.9914
607,575.1722,417.2174
608,574.3067,416.3968
609,573.3845,415.3149
610,572.5169,414.7497
611,571.2978,413.7789
612,570.8108,412.8187
613,570.0098,412.1853
614,568.7314,411.2048
615,568.2769,410.3976
616,567.3952,409.6416
617,566.5100,409.1720
618,565.4793,409.2346
619,564.4545,409.2992
620,563.5856,409.3501
621,562.3848,409.4234
622,561.3522,409.4871
623,560.5926,409.5341
624,570.7135,408.9142
625,570.7135,408.9142
626,570.7135,408.9141
627,570.7135,408.9141
628,563.3075,409.3665
629,563.3076,409.3665
630,563.3076,409.3665
631,563.3076,409.3665
632,563.3076,409.3664
633,563.3092,409.3676
634,563.3092,409.3676
635,563.3092,409.3676
636,563.3092,409.3675
637,563.3092,409.3675
638,563.3092,409.3675
639,563.3093,409.3675
640,563.3093,409.3675
641,563.3093,409.3674
642,563.3093,409.3674
643,563.3093,409.3674
644,563.3093,409.3674
645,570.7138,408.9138
646,585.5226,408.0066
647,592.9270,407.5530
648,592.9270,407.5530
649,585.5227,408.0065
650,570.7138,408.9137
651,563.3094,409.3673
652,563.3094,409.3673
653,546.5375,408.1614
654,546.5375,408.1614
655,546.5375,408.1614
656,539.2800,406.6340
657,539.2800,406.6340
658,539.2800,406.6340
659,532.0209,405.1055
660,532.0209,405.1055
661,532.0209,405.1055
662,524.7618,403.5770
663,524.7618,403.5769
664,524.7618,403.5769
665,517.8683,402.1257
666,517.8036,402.1128
667,517.5042,402.0497
668,517.5042,402.0497
669,517.5042,402.0497
670,517.5042,402.0496
671,510.6091,400.5976
672,510.6069,400.5969
673,510.6046,400.5963
674,510.3321,400.5396
675,510.2451,400.5212
676,510.2451,400.5212
677,510.2451,400.5212
678,503.3476,399.0688
679,503.3454,399.0682
680,503.3432,399.0676
681,503.2208,399.0429
682,502.9859,398.9927
683,502.9859,398.9927
684,502.9859,398.9927
685,536.7974,345.6341
686,536.7974,345.6341
687,536.7974,345.6341
688,536.7974,345.6341
689,533.6071,338.9343
690,533.6071,338.9343
691,533.6071,338.9343
692,533.6071,338.9343
693,533.6071,338.9343
694,467.1462,362.4158
695,467.1462,362.4151
696,530.4533,332.5439
697,530.4542,332.5458
698,530.4550,332.5474
699,530.4167,332.2345
700,463.9568,355.7177
701,463.9559,355.7170
702,463.9559,355.7162
703,463.9559,355.7154
704,463.9549,355.7147
705,527.2263,325.5347
706,528.4614,337.8193
707,528.4614,337.8193
708,528.4614,337.8193
709,528.4614,337.8193
710,528.4614,337.8193
711,528.4614,337.8193
712,528.4614,337.8193
713,529.3284,330.4495
714,529.3284,330.4495
715,529.3284,330.4495
716,529.3284,330.4495
717,529.3284,330.4495
718,529.3284,330.4495
719,529.3284,330.4495
720,530.1034,323.0171
721,530.1034,323.0171
722,530.1034,323.0170
723,530.1034,323.0170
724,530.1034,323.0170
725,530.1035,323.0170
726,530.1035,323.0170
727,530.9700,315.6479
728,530.9700,315.6479
729,530.9700,315.6479
730,530.9700,315.6479
731,530.9700,315.6478
732,530.9701,315.6478
733,530.9701,315.6478
734,531.8366,308.2788
735,531.8366,308.2787
736,531.8366,308.2787
