range,optimal_x,optimal_y
737,531.8366,308.2787
738,531.8367,308.2787
739,531.8367,308.2787
740,531.8367,308.2786
741,532.7965,300.9703
742,532.7965,300.9703
743,532.7965,300.9703
744,532.7965,300.9703
745,532.7965,300.9703
746,532.7965,300.9703
747,525.6440,313.1526
748,525.6440,313.1526
749,525.6440,313.1526
750,525.6440,313.1526
751,525.6440,313.1526
752,525.6440,313.1526
753,525.6440,313.1526
754,525.6440,313.1526
755,525.6440,313.1526
756,525.6440,313.1526
757,525.6440,313.1526
758,525.6440,313.1526
759,525.6440,313.1526
760,525.6440,313.1526
761,525.6440,313.1526
762,525.6440,313.1526
763,525.6440,313.1526
764,525.6440,313.1526
765,525.6440,313.1526
766,530.5832,307.6146
767,535.4393,302.0220
768,540.3780,296.4848
769,545.3168,290.9476
770,545.3168,290.9476
771,550.2539,285.4094
772,550.2556,285.4104
773,550.2556,285.4104
774,555.1927,279.8722
775,555.1927,279.8722
776,555.1927,279.8722
777,555.1927,279.8721
778,560.1315,274.3350
779,560.1315,274.3350
780,560.1316,274.3349
781,560.1316,274.3349
782,560.1316,274.3349
783,565.0704,268.7977
784,565.0704,268.7977
785,565.0704,268.7977
786,565.0704,268.7977
787,568.9784,264.4871
788,568.9785,264.4870
789,568.9785,264.4870
790,568.9785,264.4870
791,568.9785,264.4870
792,574.1637,259.1802
793,574.1637,259.1802
794,574.1637,259.1801
795,574.1637,259.1801
796,579.3498,253.8738
797,579.3498,253.8738
798,579.3498,253.8738
799,579.3498,253.8737
800,584.5359,248.5674
801,584.5359,248.5674
802,584.5359,248.5674
803,584.5359,248.5673
804,584.5360,248.5673
805,589.7220,243.2610
806,589.7220,243.2610
807,589.7221,243.2610
808,589.7221,243.2609
809,594.9073,237.9542
810,594.9073,237.9542
811,594.9073,237.9541
812,594.9082,237.9545
813,594.9082,237.9545
814,600.0934,232.6478
815,600.0935,232.6477
816,600.0935,232.6477
817,600.0935,232.6477
818,600.0935,232.6476
819,605.2796,227.3414
820,605.2796,227.3413
821,605.2796,227.3413
822,605.2796,227.3413
823,610.4657,222.0350
824,610.4658,222.0349
825,610.4658,222.0349
826,610.4660,222.0345
827,610.5596,222.0809
828,615.6510,216.7281
829,615.7461,216.7738
830,615.7461,216.7738
831,416.1745,263.3577
832,416.1745,263.3577
833,416.1745,263.3577
834,416.1745,263.3577
835,410.2990,267.8902
836,410.2990,267.8902
837,410.2990,267.8902
838,410.2990,267.8902
839,404.4235,272.4227
840,404.4235,272.4227
841,404.4235,272.4227
842,404.4235,272.4227
843,398.5479,276.9553
844,398.5479,276.9553
845,398.5479,276.9553
846,398.5479,276.9553
847,392.6724,281.4878
848,392.6724,281.4878
849,392.6724,281.4878
850,392.6724,281.4878
851,386.7969,286.0204
852,386.7969,286.0204
853,386.7969,286.0204
854,386.7969,286.0204
855,386.7969,286.0204
856,363.7593,296.4274
857,363.7593,296.4274
858,363.7593,296.4274
859,363.7593,296.4274
860,363.7593,296.4274
861,363.7593,296.4274
862,356.4067,297.4300
863,356.4067,297.4300
864,356.4067,297.4300
865,356.4067,297.4300
866,356.4067,297.4300
867,356.4067,297.4300
868,356.4067,297.4300
869,349.0541,298.4326
870,349.0541,298.4326
871,349.0541,298.4326
872,349.0541,298.4326
873,349.0541,298.4326
874,349.0541,298.4326
875,349.0541,298.4326
876,341.7016,299.4352
877,341.7016,299.4352
878,341.7016,299.4352
879,341.7016,299.4352
880,341.7016,299.4352
881,341.7016,299.4352
882,341.7016,299.4352
883,346.0126,233.0612
884,346.0126,233.0612
885,346.0126,233.0612
886,346.0126,233.0612
887,346.0126,233.0612
888,346.0126,233.0612
889,346.0126,233.0612
890,339.4249,229.6453
891,339.4249,229.6453
892,339.4249,229.6453
893,339.4249,229.6453
894,339.4249,229.6453
895,339.4249,229.6453
896,339.4249,229.6453
897,332.8372,226.2295
898,332.8372,226.2295
899,332.8372,226.2295
900,332.8372,226.2295
901,332.8372,226.2295
902,332.8372,226.2295
903,332.8372,226.2295
904,332.8372,226.2295
905,326.2495,222.8137
906,326.2495,222.8137
907,326.2495,222.8137
908,326.2495,222.8137
909,326.2495,222.8137
910,326.2495,222.8137
911,326.2495,222.8137
912,319.6618,219.3978
913,319.6618,219.3978
914,319.6618,219.3978
915,319.6618,219.3978
916,319.6618,219.3978
917,319.6618,219.3978
918,319.6618,219.3978
919,313.0742,215.9820
920,313.0742,215.9820
921,313.0742,215.9820
922,313.0742,215.9820
923,313.0742,215.9820
924,313.0742,215.9820
925,313.0742,215.9820
926,314.8994,216.4074
927,314.8994,216.4074
928,314.8994,216.4074
929,314.8994,216.4074
930,314.8994,216.4074
931,314.8994,216.4074
932,314.8994,216.4074
933,309.4111,211.4130
934,309.4111,211.4130
935,309.4111,211.4130
936,309.4111,211.4130
937,309.4111,211.4130
938,309.4111,211.4130
939,309.4111,211.4130
940,303.9227,206.4186
941,303.9227,206.4186
942,303.9227,206.4186
943,303.9227,206.4186
944,303.9227,206.4186
945,303.9227,206.4186
946,298.4344,201.4242
947,298.4344,201.4242
948,298.4344,201.4242
949,298.4344,201.4242
950,298.4344,201.4242
951,298.4344,201.4242
952,298.4344,201.4242
953,292.9460,196.4298
954,292.9460,196.4298
955,292.9460,196.4298
956,292.9460,196.4298
957,292.9460,196.4298
958,292.9460,196.4298
959,292.9460,196.4298
960,287.4577,191.4354
961,287.4577,191.4354
962,287.4577,191.4354
963,287.4577,191.4354
964,287.4577,191.4354
965,287.4577,191.4354
966,287.4577,191.4354
967,281.9694,186.4411
968,281.9694,186.4411
969,281.9694,186.4411
970,281.9694,186.4411
971,281.9694,186.4411
972,281.9694,186.4411
973,281.9694,186.4411
974,276.4810,181.4467
975,276.4810,181.4467
976,276.4810,181.4467
977,276.4810,181.4467
978,276.4810,181.4467
979,276.4810,181.4467
980,276.4810,181.4467
981,270.9927,176.4523
982,270.9927,176.4523
983,270.9927,176.4523
984,270.9927,176.4523
985,270.9927,176.4523
986,270.9927,176.4523
987,265.5044,171.4579
988,265.5044,171.4579
989,265.5044,171.4579
990,265.5044,171.4579
991,265.5044,171.4579
992,265.5044,171.4579
993,265.5044,171.4579
994,260.0160,166.4635
995,260.0160,166.4635
996,260.0160,166.4635
997,260.0160,166.4635
998,260.0160,166.4635
999,260.0160,166.4635
1000,260.0160,166.4635
1001,254.5277,161.4691
1002,254.5277,161.4691
1003,254.5277,161.4691
1004,254.5277,161.4691
1005,254.5277,161.4691
1006,254.5277,161.4691
1007,254.5277,161.4691
1008,249.0394,156.4748
1009,249.0394,156.4748
1010,249.0394,156.4748
1011,249.0394,156.4748
1012,249.0394,156.4748
1013,249.0394,156.4748
1014,249.0394,156.4748
1015,243.5510,151.4804
1016,243.5510,151.4804
1017,243.5510,151.4804
1018,243.5510,151.4804
1019,243.5510,151.4804
1020,243.5510,151.4804
1021,243.5510,151.4804
1022,238.0627,146.4860
1023,238.0627,146.4860
1024,238.0627,146.4860
1025,238.0627,146.4860
1026,238.0627,146.4860
1027,238.0627,146.4860
1028,238.0627,146.4860
1029,232.5744,141.4916
1030,232.5744,141.4916
1031,232.5744,141.4916
1032,232.5744,141.4916
1033,232.5744,141.4916
1034,232.5744,141.4916
1035,227.0860,136.4972
1036,227.0860,136.4972
1037,227.0860,136.4972
1038,227.0860,136.4972
1039,227.0860,136.4972
1040,227.0860,136.4972
1041,227.0860,136.4972
1042,221.5977,131.5028
1043,221.5977,131.5028
1044,221.5977,131.5028
1045,221.5977,131.5028
1046,221.5977,131.5028
1047,221.5977,131.5028
1048,221.5977,131.5028
1049,216.1094,126.5084
1050,216.1094,126.5084
1051,216.1094,126.5084
1052,216.1094,126.5084
1053,216.1094,126.5084
1054,216.1094,126.5084
1055,216.1094,126.5084
1056,210.6210,121.5141
1057,210.6210,121.5141
1058,210.6210,121.5141
1059,210.6210,121.5141
1060,210.6210,121.5141
1061,210.6210,121.5141
1062,210.6210,121.5141
1063,205.1327,116.5197
1064,205.1327,116.5197
1065,205.1327,116.5197
1066,205.1327,116.5197
1067,205.1327,116.5197
1068,205.1327,116.5197
1069,205.1327,116.5197
1070,199.6444,111.5253
1071,199.6444,111.5253
1072,199.6444,111.5253
1073,199.6444,111.5253
1074,199.6444,111.5253
1075,199.6444,111.5253
1076,199.6444,111.5253
1077,194.1560,106.5309
1078,194.1560,106.5309
1079,194.1560,106.5309
1080,194.1560,106.5309
1081,194.1560,106.5309
1082,194.1560,106.5309
1083,194.1560,106.5309
1084,188.6677,101.5365
1085,188.6677,101.5365
1086,188.6677,101.5365
1087,188.6677,101.5365
1088,188.6677,101.5365
1089,188.6677,101.5365
1090,188.6677,101.5365
1091,183.1794,96.5421
1092,183.1794,96.5421
1093,183.1794,96.5421
1094,183.1794,96.5421
1095,183.1794,96.5421
1096,183.1794,96.5421
1097,183.1794,96.5421
1098,177.6910,91.5478
1099,177.6910,91.5478
1100,177.6910,91.5478
1101,177.6910,91.5478
1102,177.6910,91.5478
1103,177.6910,91.5478
1104,177.6910,91.5478
1105,172.2027,86.5534
1106,172.2027,86.5534
1107,172.2027,86.5534
1108,172.2027,86.5534
1109,172.2027,86.5534
1110,172.2027,86.5534
1111,172.2027,86.5534
1112,166.7144,81.5590
1113,166.7144,81.5590
1114,166.7144,81.5590
1115,166.7144,81.5590
1116,166.7144,81.5590
1117,166.7144,81.5590
1118,166.7144,81.5590
1119,161.2260,76.5646
1120,161.2260,76.5646
1121,161.2260,76.5646
1122,161.2260,76.5646
1123,161.2260,76.5646
1124,161.2260,76.5646
1125,161.2260,76.5646
1126,155.7377,71.5702
1127,155.7377,71.5702
1128,155.7377,71.5702
1129,155.7377,71.5702
1130,155.7377,71.5702
1131,155.7377,71.5702
1132,155.7377,71.5702
1133,150.2494,66.5758
1134,150.2494,66.5758
1135,150.2494,66.5758
1136,150.2494,66.5758
1137,150.2494,66.5758
1138,150.2494,66.5758
1139,150.2494,66.5758
1140,144.7610,61.5814
1141,144.7610,61.5814
1142,144.7610,61.5814
1143,144.7610,61.5814
1144,144.7610,61.5814
1145,144.7610,61.5814
1146,144.7610,61.5814
1147,139.2727,56.5871
1148,139.2727,56.5871
1149,139.2727,56.5871
1150,139.2727,56.5871
1151,139.2727,56.5871
1152,139.2727,56.5871
1153,139.2727,56.5871
1154,133.7843,51.5927
1155,133.7843,51.5927
1156,133.7843,51.5927
1157,133.7843,51.5927
1158,133.7843,51.5927
1159,133.7843,51.5927
1160,133.7843,51.5927
1161,128.2960,46.5983
1162,128.2960,46.5983
1163,128.2960,46.5983
1164,128.2960,46.5983
1165,128.2960,46.5983
1166,128.2960,46.5983
1167,128.2960,46.5983
1168,122.8077,41.6039
1169,122.8077,41.6039
1170,122.8077,41.6039
1171,122.8077,41.6039
1172,122.8077,41.6039
1173,122.8077,41.6039
1174,122.8077,41.6039
1175,117.3193,36.6095
1176,117.3193,36.6095
1177,117.3193,36.6095
1178,117.3193,36.6095
1179,117.3193,36.6095
1180,117.3193,36.6095
1181,117.3193,36.6095
1182,111.8310,31.6151
1183,111.8310,31.6151
1184,111.8310,31.6151
1185,111.8310,31.6151
1186,111.8310,31.6151
1187,111.8310,31.6151
1188,111.8310,31.6151
1189,106.3427,26.6208
1190,106.3427,26.6208
1191,106.3427,26.6208
1192,106.3427,26.6208
1193,106.3427,26.6208
1194,106.3427,26.6208
1195,106.3427,26.6208
1196,100.8543,21.6264
1197,100.8543,21.6264
1198,100.8543,21.6264
1199,100.8543,21.6264
1200,100.8543,21.6264
1201,100.8543,21.6264
1202,100.8543,21.6264
1203,95.3660,16.6320
1204,95.3660,16.6320
1205,95.3660,16.6320
1206,95.3660,16.6320
1207,95.3660,16.6320
1208,95.3660,16.6320
1209,95.3660,16.6320
1210,89.8777,11.6376
1211,89.8777,11.6376
1212,89.8777,11.6376
1213,89.8777,11.6376
1214,89.8777,11.6376
1215,89.8777,11.6376
1216,89.8777,11.6376
1217,84.3893,6.6432
1218,84.3893,6.6432
1219,84.3893,6.6432
1220,84.3893,6.6432
1221,84.3893,6.6432
1222,84.3893,6.6432
1223,84.3893,6.6432
1224,78.9010,1.6488
1225,78.9010,1.6488
1226,78.9010,1.6488
1227,78.9010,1.6488
1228,78.9010,1.6488
1229,78.9010,1.6488
1230,78.9010,1.6488
1231,73.4127,0.0000
1232,73.4127,0.0000
1233,73.4127,0.0000
1234,73.4127,0.0000
1235,73.4127,0.0000
1236,73.4127,0.0000
1237,73.4127,0.0000
1238,67.9243,0.0000
1239,67.9243,0.0000
1240,67.9243,0.0000
1241,67.9243,0.0000
1242,67.9243,0.0000
1243,67.9243,0.0000
1244,67.9243,0.0000
1245,62.4360,0.0000
1246,62.4360,0.0000
1247,62.4360,0.0000
1248,62.4360,0.0000
1249,62.4360,0.0000
1250,62.4360,0.0000
1251,62.4360,0.0000
1252,56.9477,0.0000
1253,56.9477,0.0000
1254,56.9477,0.0000
1255,56.9477,0.0000
1256,56.9477,0.0000
1257,56.9477,0.0000
1258,56.9477,0.0000
1259,51.4593,0.0000
1260,51.4593,0.0000
1261,51.4593,0.0000
1262,51.4593,0.0000
1263,51.4593,0.0000
1264,51.4593,0.0000
1265,51.4593,0.0000
1266,45.9710,0.0000
1267,45.9710,0.0000
1268,45.9710,0.0000
1269,45.9710,0.0000
1270,45.9710,0.0000
1271,45.9710,0.0000
1272,45.9710,0.0000
1273,40.4827,0.0000
1274,40.4827,0.0000
1275,40.4827,0.0000
1276,40.4827,0.0000
1277,40.4827,0.0000
1278,40.4827,0.0000
1279,40.4827,0.0000
1280,34.9943,0.0000
1281,34.9943,0.0000
1282,34.9943,0.0000
1283,34.9943,0.0000
1284,34.9943,0.0000
1285,34.9943,0.0000
1286,34.9943,0.0000
1287,29.5060,0.0000
1288,29.5060,0.0000
1289,29.5060,0.0000
1290,29.5060,0.0000
1291,29.5060,0.0000
1292,29.5060,0.0000
1293,29.5060,0.0000
1294,24.0177,0.0000
1295,24.0177,0.0000
1296,24.0177,0.0000
1297,24.0177,0.0000
1298,24.0177,0.0000
1299,24.0177,0.0000
1300,24.0177,0.0000
1301,24.0177,0.0000
1302,18.5293,0.0000
1303,18.5293,0.0000
1304,18.5293,0.0000
1305,18.5293,0.0000
1306,18.5293,0.0000
1307,18.5293,0.0000
1308,18.5293,0.0000
1309,13.0410,0.0000
1310,13.0410,0.0000
1311,13.0410,0.0000
1312,13.0410,0.0000
1313,13.0410,0.0000
1314,13.0410,0.0000
1315,13.0410,0.0000
1316,7.5527,0.0000
1317,7.5527,0.0000
1318,7.5527,0.0000
1319,7.5527,0.0000
1320,7.5527,0.0000
1321,7.5527,0.0000
1322,7.5527,0.0000
1323,2.0643,0.0000
1324,2.0643,0.0000
1325,2.0643,0.0000
1326,2.0643,0.0000
1327,2.0643,0.0000
1328,2.0643,0.0000
1329,2.0643,0.0000
1330,0.0000,0.0000
1331,0.0000,0.0000
1332,0.0000,0.0000
1333,0.0000,0.0000
1334,0.0000,0.0000
1335,0.0000,0.0000
1336,0.0000,0.0000
1337,0.0000,0.0000
1338,0.0000,0.0000
1339,0.0000,0.0000
1340,0.0000,0.0000
1341,0.0000,0.0000
1342,0.0000,0.0000
1343,0.0000,0.0000
1344,0.0000,0.0000
1345,0.0000,0.0000
1346,0.0000,0.0000
1347,0.0000,0.0000
1348,0.0000,0.0000
1349,0.0000,0.0000
1350,0.0000,0.0000
1351,0.0000,0.0000
1352,0.0000,0.0000
1353,0.0000,0.0000
1354,0.0000,0.0000
1355,0.0000,0.0000
1356,0.0000,0.0000
1357,0.0000,0.0000
1358,0.0000,0.0000
1359,0.0000,0.0000
1360,0.0000,0.0000
1361,0.0000,0.0000
1362,0.0000,0.0000
1363,0.0000,0.0000
1364,0.0000,0.0000
1365,0.0000,0.0000
1366,0.0000,0.0000
1367,0.0000,0.0000
1368,0.0000,0.0000
1369,0.0000,0.0000
1370,0.0000,0.0000
1371,0.0000,0.0000
1372,0.0000,0.0000
1373,0.0000,0.0000
1374,0.0000,0.0000
1375,0.0000,0.0000
1376,0.0000,0.0000
1377,0.0000,0.0000
1378,0.0000,0.0000
1379,0.0000,0.0000
1380,0.0000,0.0000
1381,0.0000,0.0000
1382,0.0000,0.0000
1383,0.0000,0.0000
1384,0.0000,0.0000
1385,0.0000,0.0000
1386,0.0000,0.0000
1387,0.0000,0.0000
1388,0.0000,0.0000
1389,0.0000,0.0000
1390,0.0000,0.0000
1391,0.0000,0.0000
1392,0.0000,0.0000
1393,0.0000,0.0000
1394,0.0000,0.0000
1395,0.0000,0.0000
1396,0.0000,0.0000
1397,0.0000,0.0000
1398,0.0000,0.0000
1399,0.0000,0.0000
1400,0.0000,0.0000
1401,0.0000,0.0000
1402,0.0000,0.0000
1403,0.0000,0.0000
1404,0.0000,0.0000
1405,0.0000,0.0000
1406,0.0000,0.0000
1407,0.0000,0.0000
1408,0.0000,0.0000
1409,0.0000,0.0000
1410,0.0000,0.0000
1411,0.0000,0.0000
1412,0.0000,0.0000
1413,0.0000,0.0000
1414,0.0000,0.0000
1415,0.0000,0.0000
1416,0.0000,0.0000
1417,0.0000,0.0000
1418,0.0000,0.0000
1419,0.0000,0.0000
1420,0.0000,0.0000
1421,0.0000,0.0000
1422,0.0000,0.0000
1423,0.0000,0.0000
1424,0.0000,0.0000
1425,0.0000,0.0000
1426,0.0000,0.0000
1427,0.0000,0.0000
1428,0.0000,0.0000
1429,0.0000,0.0000
1430,0.0000,0.0000
1431,0.0000,0.0000
1432,0.0000,0.0000
1433,0.0000,0.0000
1434,0.0000,0.0000
1435,0.0000,0.0000
1436,0.0000,0.0000
1437,0.0000,0.0000
1438,0.0000,0.0000
1439,0.0000,0.0000
1440,0.0000,0.0000
1441,0.0000,0.0000
1442,0.0000,0.0000
1443,0.0000,0.0000
1444,0.0000,0.0000
1445,0.0000,0.0000
1446,0.0000,0.0000
1447,0.0000,0.0000
1448,0.0000,0.0000
1449,0.0000,0.0000
1450,0.0000,0.0000
1451,0.0000,0.0000
1452,0.0000,0.0000
1453,0.0000,0.0000
1454,0.0000,0.0000
1455,0.0000,0.0000
1456,0.0000,0.0000
1457,0.0000,0.0000
1458,0.0000,0.0000
1459,0.0000,0.0000
1460,0.0000,0.0000
1461,0.0000,0.0000
1462,0.0000,0.0000
1463,0.0000,0.0000
1464,0.0000,0.0000
1465,0.0000,0.0000
1466,0.0000,0.0000
1467,0.0000,0.0000
1468,0.0000,0.0000
1469,0.0000,0.0000
1470,0.0000,0.0000
1471,0.0000,0.0000
1472,0.0000,0.0000
1473,0.0000,0.0000
1474,0.0000,0.0000
1475,0.0000,0.0000
1476,0.0000,0.0000
1477,0.0000,0.0000
1478,0.0000,0.0000
1479,0.0000,0.0000
1480,0.0000,0.0000
1481,0.0000,0.0000
1482,0.0000,0.0000
1483,0.0000,0.0000
1484,0.0000,0.0000
1485,0.0000,0.0000
1486,0.0000,0.0000
1487,0.0000,0.0000
1488,0.0000,0.0000
1489,0.0000,0.0000
1490,0.0000,0.0000
1491,0.0000,0.0000
1492,0.0000,0.0000
1493,0.0000,0.0000
1494,0.0000,0.0000
1495,0.0000,0.0000
1496,0.0000,0.0000
1497,0.0000,0.0000
1498,0.0000,0.0000
1499,0.0000,0.0000
1500,0.0000,0.0000